,EmpNumber,Age,Gender,Edu_Background,MaritalStatus,Emp_Dept,Emp_JobRole,Busi_Trav_Freq,Dist_From_Home,Emp_Edu_Level,Emp_Envi_Satisfaction,Emp_Hour_Rate,Emp_Job_Involvement,EmpJobLevel,EmpJobSatisfaction,Num_Comp_worked,OverTime,Last_Sal_Hike_Perc,Emp_Rel_Satisfaction,Tot_WorkExp,TrainingTimes_LastYear,EmpWork_LifeBal,Exp_At_ThisComp,Curr_Role_Exp,Since_LastPromo,Curr_Manager_Years,Attrition,Performance_Rating
999,E100665,42,1,5,1,4,18,2,1,1,2,99,3,2,3,1,0,25,3,20,3,3,20,16,11,6,No,1
1000,E100668,26,1,4,1,5,17,1,11,2,1,60,3,2,1,1,1,13,3,5,3,3,5,3,3,3,No,2
1001,E100669,37,0,5,2,5,8,2,1,3,4,42,3,1,4,1,0,12,2,17,3,3,17,12,5,7,No,2
1002,E100670,44,1,5,0,5,17,1,24,3,4,43,3,1,3,3,1,22,4,19,0,1,1,0,0,0,Yes,2
1003,E100671,38,1,5,0,5,17,2,23,4,4,82,3,2,4,9,0,14,2,10,2,3,2,2,1,2,No,2
1004,E100672,26,1,4,0,0,5,2,16,4,1,45,3,1,2,2,1,13,4,5,2,3,3,2,0,2,Yes,2
1005,E100673,28,0,5,2,5,8,2,8,2,4,66,3,1,4,1,0,21,4,5,3,3,5,3,0,2,No,0
1006,E100674,49,0,5,2,5,17,1,10,4,3,35,3,5,1,9,1,11,4,22,4,3,3,2,1,2,No,2
1007,E100677,31,0,3,0,4,14,1,5,3,4,84,3,1,2,1,0,11,3,2,5,2,2,2,2,2,No,2
1008,E100679,26,1,3,2,4,18,2,4,4,4,48,2,2,4,1,1,12,2,8,0,3,8,7,7,4,Yes,2
1009,E100681,37,1,4,1,5,17,1,9,3,2,53,3,1,4,1,1,12,3,4,3,2,4,2,1,2,No,1
1010,E100682,42,0,3,1,4,18,1,26,3,3,77,3,4,2,5,0,14,4,23,2,4,20,4,4,8,No,2
1011,E100683,18,1,5,2,5,17,2,3,3,3,54,3,1,3,1,0,13,3,0,2,3,0,0,0,0,Yes,2
1012,E100684,35,1,3,1,4,18,2,16,3,3,96,3,3,2,0,0,15,3,12,3,2,11,9,6,9,No,2
1013,E100685,36,1,5,1,5,17,1,18,4,3,81,4,1,4,4,0,18,4,4,2,3,1,0,0,0,No,2
1014,E100686,51,1,4,0,5,8,2,2,3,4,84,1,2,2,5,0,18,4,13,3,3,4,1,1,2,No,2
1015,E100688,41,1,5,2,4,11,2,2,4,4,88,3,4,2,1,0,19,2,22,2,3,22,10,0,4,No,2
1016,E100689,18,0,4,2,4,14,2,10,3,4,69,2,1,3,1,0,12,1,0,2,3,0,0,0,0,No,2
1017,E100690,28,1,4,2,0,5,2,16,2,2,68,4,2,1,0,0,19,3,9,2,3,8,3,0,7,No,2
1018,E100695,39,1,4,0,5,8,2,1,3,3,48,4,3,4,0,0,17,1,19,5,2,18,10,3,7,No,2
1019,E100697,36,0,5,1,5,8,0,24,4,2,47,3,2,2,7,0,15,3,11,3,3,9,8,0,8,No,2
1020,E100698,32,1,5,1,4,18,2,7,3,4,91,2,2,3,1,0,14,3,13,3,2,13,8,4,8,No,2
1021,E100699,38,0,5,1,5,17,2,25,2,1,81,2,3,2,3,0,17,3,19,2,3,10,8,0,1,No,2
1022,E100701,31,1,2,1,5,17,2,5,4,3,86,3,1,4,0,1,12,3,6,4,3,5,2,0,3,No,2
1023,E100702,31,1,0,1,2,9,2,2,3,1,62,2,2,1,3,0,12,4,9,1,3,2,2,1,0,No,1
1024,E100703,45,1,5,0,5,8,1,7,3,1,97,3,3,1,1,0,18,1,24,2,3,24,9,9,11,No,2
1025,E100704,31,1,5,0,5,17,2,2,4,3,32,3,1,4,0,1,18,2,3,2,1,2,2,2,2,No,2
1026,E100706,33,0,5,1,5,17,1,5,4,4,74,3,3,2,6,0,11,2,12,2,3,10,6,8,8,No,2
1027,E100707,39,1,4,1,5,17,2,10,1,3,99,3,4,1,1,1,14,4,21,3,3,21,9,11,10,No,2
1028,E100708,43,0,5,2,5,17,1,10,4,3,33,3,1,4,0,0,19,1,9,5,3,8,7,1,7,No,2
1029,E100709,49,0,2,2,5,8,2,1,2,3,90,2,4,3,7,1,12,4,25,2,3,7,1,0,7,No,2
1030,E100712,27,0,5,2,5,8,2,5,3,3,85,3,1,2,1,1,12,2,4,2,2,4,3,1,2,No,2
1031,E100714,32,0,2,1,4,18,2,8,2,3,65,2,2,2,1,1,11,4,13,2,3,13,12,11,9,No,2
1032,E100715,27,1,5,2,4,18,2,2,3,4,74,3,2,3,1,1,11,1,5,3,3,5,4,0,4,No,2
1033,E100716,31,1,3,0,4,18,2,7,3,4,73,3,2,4,4,0,12,4,13,3,3,7,7,1,7,No,2
1034,E100717,32,0,4,2,5,8,2,2,4,1,74,4,2,4,7,0,16,3,10,0,2,7,7,0,7,No,2
1035,E100719,30,0,4,1,5,1,2,28,2,4,64,3,2,4,1,0,13,4,11,2,3,10,8,1,9,No,2
1036,E100722,39,1,4,1,5,17,1,7,2,3,54,2,5,4,1,0,15,1,21,2,3,21,9,13,3,No,2
1037,E100723,39,0,4,1,4,18,2,3,2,4,41,3,2,3,4,1,18,1,12,3,2,1,0,0,0,Yes,2
1038,E100724,33,1,3,2,4,18,1,10,3,2,46,2,2,4,3,0,14,3,9,6,2,7,7,0,1,No,0
1039,E100725,47,1,5,1,0,5,2,5,5,4,42,3,5,3,4,0,11,2,21,2,3,3,2,1,1,No,2
1040,E100727,27,1,3,1,4,18,0,1,1,3,73,3,2,2,0,1,13,4,6,0,3,5,4,1,4,No,2
1041,E100729,43,0,5,1,5,1,2,7,3,3,43,3,3,1,8,0,16,1,10,1,2,1,0,0,0,No,2
1042,E100730,45,1,1,1,5,17,2,8,4,4,75,3,2,4,9,0,14,1,12,3,3,10,9,9,8,No,2
1043,E100731,40,1,4,1,4,18,2,1,2,2,57,1,2,4,2,1,22,3,6,2,2,4,3,0,2,No,2
1044,E100732,29,1,1,1,5,17,2,8,4,2,77,1,1,1,1,1,11,4,7,4,2,7,7,0,7,Yes,2
1045,E100734,30,0,3,0,4,18,2,5,3,4,30,2,2,3,1,0,13,3,10,2,3,10,9,1,2,No,2
1046,E100736,27,0,3,1,4,18,2,8,4,2,56,3,2,2,1,0,18,1,8,3,3,8,7,0,7,No,2
1047,E100738,37,1,4,0,5,1,2,5,2,4,61,3,2,4,7,0,16,3,8,2,2,6,2,0,4,No,2
1048,E100739,38,1,5,0,5,17,2,15,2,3,92,2,3,4,0,1,14,2,12,3,3,11,10,2,9,No,2
1049,E100740,31,0,4,2,5,1,2,7,4,3,39,3,3,4,1,1,14,3,11,2,2,11,9,4,10,No,2
1050,E100741,29,0,3,0,4,18,2,10,1,4,39,2,2,2,1,1,14,1,7,2,3,7,7,1,7,No,2
1051,E100742,35,1,2,2,5,1,2,5,4,3,62,3,3,2,0,0,13,4,17,5,3,16,6,0,13,No,2
1052,E100744,41,1,4,2,5,17,2,6,3,4,95,2,2,2,6,1,15,4,8,3,3,5,4,1,2,No,2
1053,E100745,47,1,4,2,4,14,1,4,1,2,99,3,2,3,3,0,19,1,5,3,3,0,0,0,0,No,2
1054,E100746,42,0,5,2,5,17,2,23,5,1,44,3,4,4,2,0,14,2,16,2,3,1,0,0,0,No,2
1055,E100747,29,1,5,1,4,18,0,2,3,4,61,3,2,3,1,0,14,1,4,3,2,4,3,0,2,No,2
1056,E100748,42,1,2,0,2,9,2,2,1,3,52,3,1,3,0,1,11,3,4,5,3,3,2,1,0,No,2
1057,E100752,37,1,4,0,5,1,2,6,3,3,51,4,2,1,4,1,13,1,13,2,3,7,7,6,7,No,2
1058,E100754,26,1,5,1,4,18,2,1,3,3,57,3,2,3,1,0,17,2,8,3,3,8,7,7,7,No,2
1059,E100756,21,0,2,2,4,14,1,1,1,1,99,2,1,2,1,1,11,3,3,3,3,3,2,1,2,Yes,1
1060,E100757,36,0,4,2,4,18,0,1,5,4,45,3,2,4,4,0,15,2,7,6,3,1,0,0,0,No,2
1061,E100759,36,1,4,1,4,18,1,3,4,1,48,2,3,4,4,0,11,1,16,2,3,13,9,1,12,No,1
1062,E100760,57,1,4,1,5,17,2,1,4,4,88,3,2,3,2,0,11,3,15,2,3,3,2,1,2,No,2
1063,E100761,40,0,5,1,5,1,2,10,4,4,46,4,1,3,3,1,13,3,10,3,3,7,7,1,7,No,2
1064,E100762,21,1,4,2,4,14,0,9,2,1,39,3,1,4,1,0,24,3,3,3,2,3,2,2,2,No,1
1065,E100766,41,1,3,2,4,18,1,4,3,1,56,3,2,2,1,0,18,3,8,5,3,8,7,7,7,Yes,1
1066,E100770,40,1,3,1,4,18,2,22,2,3,68,2,2,3,2,1,12,1,8,6,3,6,4,1,0,Yes,2
1067,E100771,31,1,5,2,5,17,2,9,4,3,42,2,1,2,0,1,16,4,3,5,3,2,2,2,2,No,2
1068,E100772,21,0,5,2,4,14,2,12,3,3,90,4,1,2,1,0,15,4,1,0,3,1,0,0,0,Yes,2
1069,E100773,29,1,5,2,5,1,2,23,3,4,54,3,1,4,9,0,16,4,6,4,3,3,2,1,2,No,2
1070,E100774,35,1,5,2,5,17,2,9,4,3,97,2,2,2,9,0,19,3,10,5,3,1,1,0,0,No,2
1071,E100775,27,1,4,0,0,5,2,1,2,4,82,3,1,2,1,0,11,2,5,2,3,5,2,0,4,No,2
1072,E100776,28,1,5,2,4,18,2,9,4,2,92,3,2,4,1,0,16,4,7,1,3,7,5,0,7,No,2
1073,E100777,49,1,1,2,5,1,2,7,3,2,31,2,3,3,8,0,24,3,26,2,3,5,2,0,0,No,2
1074,E100778,51,0,5,1,4,18,2,14,2,3,87,3,2,4,4,0,11,3,18,2,2,7,7,0,7,No,2
1075,E100779,36,0,5,1,5,17,2,2,3,4,96,3,1,3,4,0,13,2,6,3,3,2,2,2,2,No,2
1076,E100780,34,1,3,2,4,18,0,19,3,1,67,4,2,4,8,1,13,2,9,3,2,5,2,0,4,Yes,2
1077,E100783,55,0,5,2,5,1,2,2,3,3,97,3,4,4,2,1,13,3,30,2,3,5,4,1,2,No,2
1078,E100786,30,1,2,1,4,14,2,2,1,3,72,3,1,2,1,0,18,1,1,3,3,1,0,0,0,No,2
1079,E100788,26,1,2,2,5,17,1,3,1,3,73,3,1,1,0,0,22,3,7,2,3,6,4,0,4,Yes,0
1080,E100789,22,0,4,1,5,17,2,11,3,1,43,3,1,2,1,0,13,4,2,1,3,2,1,1,2,No,2
1081,E100791,36,1,4,1,4,18,2,2,2,2,61,2,3,3,1,0,13,2,10,2,3,10,9,9,0,No,1
1082,E100792,30,1,2,2,5,17,1,4,3,3,40,3,1,4,9,1,23,3,3,4,3,1,0,0,0,Yes,0
1083,E100793,37,0,5,0,5,1,2,14,3,4,95,3,1,1,1,0,12,3,18,2,2,18,7,12,17,No,2
1084,E100794,40,0,3,0,4,18,2,2,2,4,46,3,2,2,7,0,12,3,8,5,3,5,4,1,3,No,2
1085,E100796,37,1,5,2,5,1,2,10,4,3,49,3,2,2,2,1,12,4,18,2,2,1,0,0,1,No,2
1086,E100798,43,1,5,0,5,17,2,12,3,1,59,2,4,2,1,0,11,3,25,3,3,25,10,3,9,No,1
1087,E100799,40,0,4,1,5,17,2,2,3,2,78,2,2,3,6,0,22,2,20,3,3,1,0,0,0,No,0
1088,E100800,54,1,4,1,5,17,2,5,2,1,86,3,5,1,4,0,11,3,24,4,2,4,2,1,2,No,2
1089,E100802,31,0,4,1,5,17,2,7,2,2,31,3,2,1,1,0,12,2,13,5,1,13,10,3,12,No,2
1090,E100803,43,1,4,1,5,17,1,21,3,4,61,3,1,4,7,0,20,1,8,1,3,3,2,1,2,No,0
1091,E100805,25,0,5,2,4,18,2,4,2,2,99,2,2,4,1,1,11,2,5,3,3,5,4,1,3,No,1
1092,E100807,37,0,4,1,5,12,0,25,5,2,72,3,2,3,3,1,15,1,15,2,3,13,11,10,7,No,2
1093,E100808,31,1,5,1,5,17,2,1,2,4,98,2,1,1,1,0,12,3,4,3,3,4,2,3,2,No,2
1094,E100809,39,1,5,0,5,12,1,1,1,2,52,3,5,3,1,1,14,3,21,3,3,21,8,1,6,No,1
1095,E100811,30,0,2,2,4,18,2,12,3,2,83,3,2,3,0,0,11,2,6,6,3,5,4,4,4,No,1
1096,E100812,41,1,3,1,4,18,2,1,3,2,49,4,3,1,1,0,16,3,10,2,3,10,7,0,7,No,2
1097,E100814,28,1,4,0,5,12,2,17,2,3,79,3,2,1,1,0,12,4,10,2,3,10,0,1,8,No,2
1098,E100816,25,1,4,1,5,17,2,3,3,1,91,3,1,1,5,0,13,3,6,5,3,2,2,0,2,Yes,2
1099,E100821,52,1,4,1,5,17,2,3,3,4,39,2,3,3,2,1,14,3,28,4,3,5,4,0,4,No,2
1100,E100822,45,1,5,1,5,17,2,10,2,1,69,3,1,4,3,0,21,4,8,3,2,2,2,0,2,No,2
1101,E100824,52,0,5,1,0,5,2,4,2,4,30,3,4,4,2,0,13,4,31,2,1,5,2,1,4,No,2
1102,E100825,42,0,5,0,5,17,1,29,2,1,92,3,2,3,2,0,11,2,19,3,3,5,4,0,2,No,2
1103,E100826,30,0,5,2,5,17,2,2,3,3,43,1,2,4,2,0,20,3,11,2,3,5,4,0,2,No,0
1104,E100827,60,0,5,1,5,17,2,7,3,1,41,3,5,1,5,0,11,4,33,5,1,29,8,11,10,No,2
1105,E100828,46,0,4,0,0,5,2,18,3,3,87,3,2,3,2,0,14,3,19,5,2,10,7,0,8,No,2
1106,E100832,24,0,2,2,4,14,2,1,1,1,62,3,1,2,1,1,16,2,6,4,3,5,3,1,4,Yes,2
1107,E100833,34,0,3,0,4,14,1,6,2,4,33,1,1,3,0,0,16,4,3,3,2,2,2,1,0,Yes,2
1108,E100834,38,1,5,1,0,5,1,2,2,4,42,3,1,4,1,1,23,3,1,3,3,1,0,0,0,No,0
1109,E100836,40,0,5,1,4,11,2,2,4,3,79,3,5,3,0,0,14,4,21,2,3,20,15,1,12,No,2
1110,E100838,26,0,5,0,5,12,2,23,3,1,90,3,1,4,1,0,22,2,3,3,1,3,2,0,2,No,2
1111,E100840,30,1,5,1,5,12,0,3,3,3,53,3,1,4,4,0,15,3,9,3,1,5,3,1,4,No,2
1112,E100842,29,1,4,1,5,17,2,3,4,2,93,2,3,3,1,0,18,3,10,2,3,10,2,0,7,No,2
1113,E100843,29,0,2,1,5,17,2,25,5,3,71,2,1,2,5,0,16,2,6,2,4,2,2,1,1,Yes,2
1114,E100844,19,1,2,2,2,9,2,2,2,1,52,2,1,4,1,0,12,3,1,3,4,1,0,0,0,Yes,2
1115,E100845,30,0,1,1,4,18,0,22,4,3,69,3,3,1,0,0,11,3,10,3,3,9,8,7,8,No,2
1116,E100846,57,1,3,0,4,11,2,29,3,1,56,2,4,4,3,0,12,3,32,3,2,1,0,0,0,No,2
1117,E100847,50,1,5,1,5,12,2,29,4,2,88,2,4,3,0,0,15,2,28,2,3,27,10,15,7,No,2
1118,E100852,47,0,4,0,5,17,2,2,2,1,65,3,2,4,5,0,13,3,20,2,3,5,0,0,4,No,2
1119,E100853,46,1,5,1,5,12,2,2,3,1,51,3,4,3,6,0,13,3,26,2,1,3,2,0,1,No,2
1120,E100855,35,1,5,2,5,17,2,22,3,4,46,1,1,3,0,0,15,3,6,2,3,5,4,4,3,No,2
1121,E100856,54,0,5,2,5,17,2,8,4,3,42,3,2,3,7,0,11,3,19,3,3,1,0,0,0,No,2
1122,E100857,34,1,5,0,5,12,2,2,4,4,62,2,1,3,3,0,12,3,14,3,3,7,3,5,7,No,2
1123,E100858,46,0,3,1,4,18,2,10,3,3,94,2,3,4,2,1,19,3,15,3,3,3,2,1,2,No,2
1124,E100859,31,1,5,0,5,12,2,9,1,3,33,3,3,2,1,0,25,4,13,6,4,13,8,0,8,No,2
1125,E100860,33,1,4,1,5,12,2,15,1,2,56,3,3,3,7,1,12,4,15,2,4,7,6,7,7,Yes,1
1126,E100862,33,1,4,0,5,17,2,10,1,1,38,1,1,4,7,0,13,1,8,2,3,4,3,1,3,Yes,2
1127,E100863,30,1,3,2,4,14,2,7,1,4,57,3,1,2,0,0,14,1,4,3,3,3,2,1,2,No,2
1128,E100864,35,1,5,1,5,12,2,16,3,4,72,3,3,3,4,1,12,3,10,2,3,8,7,0,0,No,2
1129,E100865,31,1,5,1,5,17,1,20,3,1,66,3,3,3,3,0,12,1,12,2,3,1,0,0,0,Yes,2
1130,E100868,34,0,0,0,2,9,1,23,3,2,43,3,3,1,9,1,15,3,11,2,3,3,2,0,2,Yes,2
1131,E100869,42,1,1,1,0,5,1,5,2,2,97,3,1,3,4,0,17,4,8,4,3,2,2,2,0,No,2
1132,E100870,36,1,4,2,4,18,0,10,4,2,32,3,3,4,1,0,14,4,10,3,2,10,3,9,7,No,1
1133,E100871,22,1,2,2,5,12,1,4,1,3,99,2,1,3,5,0,16,3,4,3,3,2,2,1,2,Yes,2
1134,E100873,48,0,3,1,4,18,2,2,5,2,37,3,2,4,2,0,14,1,14,2,3,9,7,6,7,No,1
1135,E100875,55,0,5,2,4,11,2,18,5,1,83,3,4,2,3,0,23,4,37,2,3,10,9,7,7,No,1
1136,E100877,41,1,5,2,4,18,0,10,2,4,56,3,2,4,7,0,14,4,16,3,3,14,3,1,10,No,2
1137,E100878,35,1,3,1,4,18,2,1,3,2,85,3,2,3,9,0,11,3,15,2,3,11,9,6,9,No,1
1138,E100880,39,0,5,1,5,17,1,8,1,3,48,3,1,3,1,0,11,1,8,3,3,8,3,0,7,No,2
1139,E100882,31,1,5,2,4,18,2,2,1,2,77,3,2,4,4,1,13,3,10,2,4,6,5,0,5,No,2
1140,E100883,42,1,4,1,5,17,2,24,3,4,56,3,3,1,1,1,21,4,10,5,2,10,9,5,8,No,0
1141,E100884,45,1,1,1,4,18,2,2,3,4,61,3,2,2,0,0,19,2,9,3,4,8,7,3,7,No,2
1142,E100890,33,0,4,0,5,17,2,1,5,1,95,4,4,3,4,0,19,3,10,2,3,6,1,0,5,No,2
1143,E100891,31,1,5,0,4,11,2,7,3,3,44,2,3,4,9,0,21,3,10,3,2,5,4,0,1,No,0
1144,E100892,18,1,3,2,4,14,1,5,3,2,69,3,1,2,1,1,14,4,0,3,3,0,0,0,0,Yes,2
1145,E100893,40,1,1,0,4,18,0,28,3,3,58,1,3,1,3,0,15,3,20,2,3,1,0,0,1,No,2
1146,E100894,41,0,1,2,5,17,0,2,4,1,62,2,2,3,2,1,17,1,10,3,3,8,7,0,7,No,2
1147,E100898,35,0,4,2,4,18,2,1,3,1,80,3,2,3,1,0,16,4,5,3,3,5,4,0,3,No,2
1148,E100899,34,1,5,2,4,18,2,21,4,4,74,4,2,4,1,0,12,4,10,3,3,10,7,5,7,No,2
1149,E100900,26,1,2,2,5,17,2,24,3,3,66,1,1,4,1,1,18,2,1,3,1,1,0,0,0,Yes,2
1150,E100901,37,0,2,2,5,17,2,1,3,2,59,3,3,4,4,0,17,4,12,3,4,6,5,1,2,No,0
1151,E100902,46,0,4,1,5,12,1,18,1,1,86,3,3,3,5,0,11,4,28,3,2,2,2,1,2,No,1
1152,E100903,41,0,5,1,4,11,2,2,5,2,91,3,4,1,7,0,16,2,22,2,3,18,16,11,8,No,1
1153,E100908,52,1,2,0,5,17,2,6,2,4,78,3,2,1,3,1,12,2,18,3,3,10,9,6,9,No,2
1154,E100912,38,0,4,1,0,5,2,10,3,3,76,3,2,3,3,0,19,3,18,4,3,1,0,0,0,No,2
1155,E100913,37,0,5,1,5,17,2,1,4,2,65,3,2,2,6,0,12,2,8,2,2,6,5,4,3,No,2
1156,E100916,49,1,5,0,5,12,2,18,4,4,58,2,5,3,1,1,17,3,31,5,3,31,9,0,9,No,2
1157,E100917,24,1,4,1,5,17,2,23,3,2,89,4,1,4,1,1,11,2,6,3,3,6,5,1,4,No,2
1158,E100919,26,1,3,1,4,18,2,28,2,1,66,3,2,2,1,0,20,4,6,5,4,5,3,1,4,No,2
1159,E100921,24,1,1,1,5,17,2,17,2,4,94,2,1,2,1,0,21,4,1,2,3,1,0,0,0,No,0
1160,E100922,50,1,4,1,2,11,1,3,3,1,99,3,5,2,1,0,11,3,32,2,3,32,5,10,7,No,1
1161,E100923,25,1,4,1,4,14,2,13,1,2,40,3,1,3,1,0,11,3,7,1,3,7,4,0,6,No,2
1162,E100925,24,0,5,1,5,12,1,7,3,1,55,3,1,3,1,1,16,4,6,4,3,6,3,1,2,Yes,1
1163,E100927,34,1,5,1,5,17,2,1,2,2,83,2,1,4,1,1,13,4,6,3,3,6,5,1,3,No,2
1164,E100928,31,1,4,0,4,18,2,13,4,2,46,3,2,1,2,0,17,3,9,2,1,3,1,1,2,Yes,2
1165,E100931,31,1,4,0,4,18,2,6,4,1,66,4,2,4,4,0,22,4,13,4,4,7,7,5,7,No,1
1166,E100933,27,0,4,0,5,17,2,6,4,1,66,2,1,3,0,0,12,3,6,5,2,5,3,0,3,No,2
1167,E100934,37,1,3,1,4,18,2,2,3,4,75,3,2,3,4,1,11,3,17,3,2,3,0,1,0,No,2
1168,E100937,42,0,5,1,5,17,2,2,4,3,81,3,2,4,1,0,13,2,10,4,3,10,2,2,2,No,2
1169,E100939,43,1,1,0,5,17,2,6,4,2,50,2,4,4,4,1,14,3,21,3,2,1,0,0,0,No,2
1170,E100940,38,0,5,2,5,17,2,1,1,3,43,3,1,1,3,0,17,4,8,3,2,0,0,0,0,No,2
1171,E100941,43,1,4,0,5,12,1,9,5,4,72,3,2,3,3,1,13,2,10,3,3,8,7,4,7,No,2
1172,E100942,48,0,5,1,5,12,2,1,4,4,40,2,4,1,7,0,11,1,21,3,1,3,2,0,2,No,2
1173,E100943,44,0,5,2,2,9,2,1,4,1,50,2,2,3,4,0,11,2,10,1,4,2,2,0,2,No,2
1174,E100944,34,0,2,0,4,14,2,14,3,3,31,3,1,3,1,1,18,4,8,3,3,8,2,0,6,No,2
1175,E100945,27,1,3,0,4,14,2,2,1,3,85,3,1,1,0,0,11,2,5,3,3,4,3,0,2,Yes,2
1176,E100947,21,1,2,2,4,14,2,22,1,3,49,3,1,3,1,0,11,3,3,2,3,3,2,1,2,No,2
1177,E100949,44,1,1,1,5,12,2,3,4,4,35,3,5,4,4,1,12,1,26,2,4,2,2,0,1,No,2
1178,E100953,22,1,4,1,5,17,2,6,1,1,69,3,1,3,0,0,20,4,3,3,3,2,2,2,2,No,2
1179,E100957,32,0,5,1,5,17,2,9,4,1,92,3,2,4,1,1,12,4,6,2,2,6,4,0,5,No,2
1180,E100958,30,0,4,0,5,17,1,3,3,3,71,3,1,3,1,0,20,3,1,2,3,1,0,0,0,No,0
1181,E100961,34,1,5,1,5,12,2,1,5,2,42,3,1,4,1,0,12,4,10,4,2,10,9,8,8,No,2
1182,E100964,26,0,5,1,5,17,2,6,3,3,71,3,1,4,1,1,13,3,3,2,3,3,2,0,2,No,2
1183,E100967,37,1,1,1,5,17,2,3,3,3,36,3,3,3,1,0,15,3,10,2,3,10,7,7,8,No,2
1184,E100968,29,0,4,1,4,18,2,3,2,2,62,3,2,3,1,0,14,1,6,5,2,6,0,1,2,No,2
1185,E100969,35,1,5,2,5,12,2,6,4,2,82,1,2,4,1,0,13,2,17,3,3,17,11,11,8,No,2
1186,E100976,54,1,4,1,2,9,2,19,4,3,88,3,3,2,2,0,15,3,16,1,4,9,7,7,1,No,2
1187,E100977,36,1,4,0,5,17,2,9,2,2,48,2,2,2,2,1,11,3,13,2,3,3,2,0,2,No,2
1188,E100979,20,1,4,2,5,12,2,10,1,4,32,3,1,3,1,1,11,4,1,5,3,1,0,1,1,Yes,2
1189,E100980,33,1,5,2,5,12,1,3,3,1,70,3,1,1,1,1,11,1,10,3,3,10,8,9,7,Yes,2
1190,E100983,23,1,4,1,5,17,2,4,3,1,58,4,1,1,2,0,16,1,5,3,4,3,2,0,2,No,0
1191,E100985,25,1,5,1,4,18,2,8,3,4,57,4,2,2,0,0,22,3,4,4,3,3,2,1,2,No,0
1192,E100987,38,0,3,2,4,18,2,7,4,4,46,2,2,4,0,0,20,1,8,2,3,7,7,0,5,No,0
1193,E100988,29,1,5,0,5,17,1,1,4,2,76,1,1,4,1,0,18,4,10,5,3,10,7,2,8,No,2
1194,E100990,48,1,3,1,4,18,2,2,1,2,56,4,2,2,3,0,12,4,12,3,3,2,2,2,2,No,2
1195,E100992,27,0,4,0,4,18,1,3,1,4,71,4,2,4,1,1,20,2,6,3,3,6,5,0,4,No,0
1196,E100993,37,1,5,2,5,12,2,10,2,4,80,4,1,4,3,0,17,1,4,2,3,1,0,0,0,No,2
1197,E100994,50,1,4,1,5,12,2,28,1,4,74,4,1,3,1,1,11,3,20,3,3,20,8,3,8,No,2
1198,E100995,34,0,4,2,0,5,2,9,3,4,46,2,3,2,1,0,14,2,9,3,4,8,7,7,7,No,2
1199,E100998,24,0,5,2,4,18,2,3,2,1,65,3,2,3,9,0,14,1,4,3,3,2,2,2,0,Yes,1
